Cell_Name	Small_Mol_Name	GR50	GEC50	GRmax	GRinf	GR_Hill_Coeff	GR_AOC	GR_r2	Replicate
Isolate 1 - HMS	Alpelisib	14.6463	76.5784	0.57934	-1	0.66416	0.085282	0.99239	HMS R1
Isolate 1 - HMS	Alpelisib	4.9885	28.7866	0.3135	-1	0.62678	0.166	0.99188	HMS R2
Isolate 1 - HMS	Alpelisib	9.4622	49.3942	0.46986	-0.99998	0.6648	0.10626	0.99083	HMS R3
Isolate 2 - HMS	Alpelisib	19.9827	54.4563	0.72384	-0.97835	1.0813	0.033366	0.9858	HMS R1
Isolate 2 - HMS	Alpelisib	61.2517	17.9647	0.78534	0.37406	1.1241	0.028478	0.97344	HMS R2
Isolate 2 - HMS	Alpelisib	23.9975	90.611	0.71095	-0.99986	0.82681	0.044565	0.98191	HMS R3
Isolate 3 - HMS	Alpelisib	2.5692	5.3087	0.19906	-0.30017	0.64792	0.22113	0.98956	HMS R1
Isolate 3 - HMS	Alpelisib	3.9849	5.6167	0.29419	-0.13742	0.70744	0.17696	0.99099	HMS R2
Isolate 3 - HMS	Alpelisib	6.2858	39.7057	0.37121	-0.99999	0.59603	0.15373	0.99029	HMS R3
Isolate 4 - HMS	Alpelisib	19.968	109.9398	0.64025	-0.99899	0.64365	0.074895	0.99252	HMS R1
Isolate 4 - HMS	Alpelisib	20.7478	79.3409	0.68616	-0.99988	0.819	0.049673	0.9948	HMS R2
Isolate 4 - HMS	Alpelisib	7.9885	46.122	0.41946	-1	0.6266	0.13535	0.98906	HMS R3
Isolate 1 - Center 2	Alpelisib	9.497	61.9747	0.46293	-1	0.58569	0.11833	0.96535	Center 2 R1
Isolate 1 - Center 3	Alpelisib	19.9664	102.3728	0.65008	-0.99011	0.66806	0.063652	0.99564	Center 3 R1 (384w)
Isolate 1 - Center 3	Alpelisib	12.9096	46.4928	0.56557	-0.84165	0.77033	0.065407	0.98343	Center 3 R1 (96w)
Isolate 1 - Center 4	Alpelisib	14.2962	473.5546	0.52797	-0.92582	0.29938	0.17718	0.97008	Center 4 R1
Isolate 1 - Center 4	Alpelisib	15.5681	201.0047	0.54863	-0.66008	0.32901	0.16468	0.96467	Center 4 R2
