CellLine	DrugName	GR50	Hill_GR	GRinf	GEC50	GR_AOC	log10[EC50]	Einf	HillSlope
HS578T	GSK2126458	0.016114	0.6506	-0.11496	0.022115	0.75049	-1.79279664069197	-0.11496	0.6506
HS578T	Methotrexate	100	4.9999	0.56303	0.090442	0.23108	2	0.56303	4.9999
HS578T	Paclitaxel	0.0024776	1.5747	0.02704	0.0023309	0.67477	-2.60596880765127	0.02704	1.5747
HS578T	Etoposide	0.56363	2.0723	0.066073	0.52637	0.39552	-0.249005899012447	0.066073	2.0723
HS578T	Nilotinib	100	3.317	0.47028	9.0992	0.05073	2	0.47028	3.317
HS578T	PLX4720	15.4212	5	0.34981	12.1242	0.0070946	1.18811816963588	0.34981	5
HS578T	TAE684	0.94922	1.2018	-0.40483	1.5549	0.31318	-0.0226331198034851	-0.40483	1.2018
HS578T	Palbociclib	0.52095	2.5406	0.26045	0.26949	0.34493	-0.283203957633556	0.26045	2.5406
MCF7	GSK2126458	0.019494	0.75787	-0.11018	0.01956	0.79855	-1.71009903827137	-0.11018	0.75787
MCF7	Methotrexate	0.18893	5	0.43291	0.12642	0.27948	-0.723699075429227	0.43291	5
MCF7	Paclitaxel	0.0031039	1.7173	0.016959	0.002721	0.67351	-2.50809227908517	0.016959	1.7173
MCF7	Etoposide	1.5149	1.5083	0.056372	1.3994	0.25276	0.180383965589764	0.056372	1.5083
MCF7	Nilotinib	100	3.333	0.63041	9.4725	0.037086	2	0.63041	3.333
MCF7	PLX4720	25.8741	5	-0.99442	30	-0.027755	1.41286525230723	-0.99442	5
MCF7	TAE684	0.084186	1.1945	-0.28141	0.12234	0.63827	-1.07476012498819	-0.28141	1.1945
MCF7	Palbociclib	0.31475	2.137	0.27298	0.18703	0.41373	-0.5020342612201	0.27298	2.137
MCF10A	GSK2126458	0.0083481	0.80381	-0.16977	0.011997	0.87191	-2.07841235726014	-0.16977	0.80381
MCF10A	Methotrexate	0.07029	5	0.28696	0.057806	0.42039	-1.15310645668337	0.28696	5
MCF10A	Paclitaxel	0.0031892	2.2592	-0.085247	0.0034209	0.70838	-2.49631824457868	-0.085247	2.2592
MCF10A	Etoposide	0.238	1.4195	-0.052848	0.25397	0.53163	-0.623423042943488	-0.052848	1.4195
MCF10A	Nilotinib	11.7505	3.9803	0.054282	11.3488	0.059689	1.07005634683081	0.054282	3.9803
MCF10A	PLX4720	60.7488	4.3727	0.36617	17.5214	0.0098972	1.78353770352919	0.36617	4.3727
MCF10A	TAE684	1.3034	0.86442	-0.40063	2.6154	0.26676	0.115077716659581	-0.40063	0.86442
MCF10A	Palbociclib	0.95849	0.78466	0.1203	0.65086	0.3506	-0.0184124137900648	0.1203	0.78466
MDAMB231	GSK2126458	0.050903	0.71321	-0.11058	0.065507	0.61922	-1.29325662149326	-0.11058	0.71321
MDAMB231	Methotrexate	100	5	0.77633	4.2947	-0.013467	2	0.77633	5
MDAMB231	Paclitaxel	0.0045908	1.8016	0.059605	0.0042526	0.58177	-2.33811162703105	0.059605	1.8016
MDAMB231	Etoposide	0.50396	1.7058	0.0082716	0.49906	0.39265	-0.297603932738342	0.0082716	1.7058
MDAMB231	Nilotinib	17.556	3.3333	0.38783	8.8675	0.065448	1.24442557217294	0.38783	3.3333
MDAMB231	PLX4720	100	0	0.93785	30	-0.033248	2	0.93785	0
MDAMB231	TAE684	1.3223	1.9357	-0.32325	1.7108	0.26194	0.12132999793609	-0.32325	1.9357
MDAMB231	Palbociclib	0.26825	1.2474	0.19017	0.18115	0.4382	-0.571460269362011	0.19017	1.2474
BT20	GSK2126458	0.015873	1.3923	-0.32928	0.022955	0.90264	-1.79934098374828	-0.32928	1.3923
BT20	Methotrexate	100	3.3333	0.80554	0.64306	0.082805	2	0.80554	3.3333
BT20	Paclitaxel	0.0049663	2.4925	-0.082444	0.0053593	0.65031	-2.30396704949967	-0.082444	2.4925
BT20	Etoposide	1.3499	1.4456	-0.016747	1.3827	0.29309	0.130301597341845	-0.016747	1.4456
BT20	Nilotinib	43.6735	3.3249	0.41696	10.1619	0.035246	1.64021799773259	0.41696	3.3249
BT20	PLX4720	37.2634	4.999	-0.48855	23.1156	-0.025696	1.57128247841509	-0.48855	4.999
BT20	TAE684	2.2869	3.7906	-0.038213	2.3472	0.14502	0.359247174489694	-0.038213	3.7906
BT20	Palbociclib	0.1839	0.92894	0.033489	0.17195	0.5185	-0.735418270761922	0.033489	0.92894
SKBR3	GSK2126458	0.0029066	0.61101	-0.28034	0.0065563	0.97639	-2.53661473078394	-0.28034	0.61101
